iter	Passed	Remaining
0	267	1311111	368	884222	466	730333	593	6824	4	683	6155	5	745	5469
6	805	4947
7	857	450888	925	421499	986	3947110	1052	3731111	1118	3512	12	1175	313	113	1236	314	114	1295	315	115	1351	216	116	1410	217	117	1468	218	118	1523	219	119	1582	220	120	1635	221	121	1692	222	122	1759	223	123	1813	124	1738	1738225	125	1955	226	126	2013	227	1935	1520228	128	2150	129	229	2211	330	230	2269	331	2206	1240332	2265	1166333	2394	1127
34	2490	1067
35	2551	992
36	2614	918
37	2692	850
38	2770	781
39	2846	711
40	2960	649
41	3074	585
42	3257	530
43	3314	452
44	3370	374
45	3424	297
46	3457	220
47	3478	144
48	3499	71
49	3519	0
77	0
